# ncu achieved-occupancy/DRAM | arch sm_89 | commit b2b42c3 | digest vastai/base-image:cuda-13.0.3-auto@sha256:8f20625442b1bdbed1ed7ea39005db2120212c3ca7439a809bad798b847e923d
==PROF== Connected to process 8088 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.351067e+06,"evals_per_sec_iqr":4.314409e+04,"evals_per_sec_best":7.372237e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.882777e+05,"evals_per_sec_iqr":8.840130e+02,"evals_per_sec_best":3.892179e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.866408e+04,"evals_per_sec_iqr":7.744069e+01,"evals_per_sec_best":1.866588e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.224547e+06,"evals_per_sec_iqr":2.294100e+04,"evals_per_sec_best":3.245292e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.779448e+05,"evals_per_sec_iqr":4.483369e+02,"evals_per_sec_best":1.784343e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.402561e+03,"evals_per_sec_iqr":1.031968e+02,"evals_per_sec_best":8.491905e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.639295e+05,"evals_per_sec_iqr":3.067435e+02,"evals_per_sec_best":2.639938e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.137309e+04,"evals_per_sec_iqr":3.231820e+00,"evals_per_sec_best":2.137605e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.139874e+03,"evals_per_sec_iqr":2.076219e-01,"evals_per_sec_best":2.140273e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.239320e+05,"evals_per_sec_iqr":1.755818e+02,"evals_per_sec_best":2.239744e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.125109e+04,"evals_per_sec_iqr":7.167001e-01,"evals_per_sec_best":2.125234e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.806368e+06,"evals_per_sec_iqr":1.595197e+03,"evals_per_sec_best":1.808618e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.825237e+05,"evals_per_sec_iqr":6.582538e+02,"evals_per_sec_best":2.827644e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.167253e+04,"evals_per_sec_iqr":5.265380e+01,"evals_per_sec_best":4.170693e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.348660e+06,"evals_per_sec_iqr":2.226172e+04,"evals_per_sec_best":3.390229e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.892554e+05,"evals_per_sec_iqr":5.302822e+01,"evals_per_sec_best":1.893577e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.589052e+03,"evals_per_sec_iqr":8.269307e-01,"evals_per_sec_best":9.589417e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.523567e+04,"evals_per_sec_iqr":1.584228e+02,"evals_per_sec_best":9.539146e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.053154e+03,"evals_per_sec_iqr":7.371714e+00,"evals_per_sec_best":8.054260e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.907759e+02,"evals_per_sec_iqr":5.891971e-02,"evals_per_sec_best":7.908569e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.327416e+04,"evals_per_sec_iqr":1.224826e+02,"evals_per_sec_best":8.346929e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.209798e+03,"evals_per_sec_iqr":1.056313e+01,"evals_per_sec_best":8.221211e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.090375e+05,"evals_per_sec_iqr":5.157973e+03,"evals_per_sec_best":8.106839e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.002408e+05,"evals_per_sec_iqr":1.139105e+02,"evals_per_sec_best":1.004562e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.309012e+04,"evals_per_sec_iqr":4.274005e+01,"evals_per_sec_best":1.313233e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.522786e+06,"evals_per_sec_iqr":4.548918e+03,"evals_per_sec_best":3.528978e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.899446e+05,"evals_per_sec_iqr":2.519601e+01,"evals_per_sec_best":1.899855e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.594923e+03,"evals_per_sec_iqr":3.153286e-01,"evals_per_sec_best":9.595047e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.993842e+05,"evals_per_sec_iqr":4.322283e+02,"evals_per_sec_best":8.000366e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.391677e+04,"evals_per_sec_iqr":3.856104e+00,"evals_per_sec_best":3.392099e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.581629e+03,"evals_per_sec_iqr":2.796803e-01,"evals_per_sec_best":1.581728e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.625143e+06,"evals_per_sec_iqr":1.686038e+04,"evals_per_sec_best":2.638298e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.329247e+05,"evals_per_sec_iqr":4.504729e+02,"evals_per_sec_best":1.333683e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.019263e+04,"evals_per_sec_iqr":1.278736e+01,"evals_per_sec_best":1.021575e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.612052e+06,"evals_per_sec_iqr":1.644833e+04,"evals_per_sec_best":2.617326e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.336386e+05,"evals_per_sec_iqr":1.936668e+02,"evals_per_sec_best":1.338734e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.970248e+05,"evals_per_sec_iqr":5.720567e+02,"evals_per_sec_best":4.977314e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.590069e+04,"evals_per_sec_iqr":5.914045e+01,"evals_per_sec_best":2.598095e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.119564e+03,"evals_per_sec_iqr":3.745955e+00,"evals_per_sec_best":2.120510e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.225635e+06,"evals_per_sec_iqr":1.474960e+04,"evals_per_sec_best":2.247346e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.372682e+05,"evals_per_sec_iqr":3.550454e+02,"evals_per_sec_best":1.375614e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.174753e+04,"evals_per_sec_iqr":1.135214e+01,"evals_per_sec_best":1.176805e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.896006e+05,"evals_per_sec_iqr":5.965509e+02,"evals_per_sec_best":3.907781e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.224852e+04,"evals_per_sec_iqr":2.781237e+01,"evals_per_sec_best":2.226973e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.077151e+06,"evals_per_sec_iqr":3.348355e+04,"evals_per_sec_best":6.130103e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.683901e+05,"evals_per_sec_iqr":7.670548e+02,"evals_per_sec_best":7.692559e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.039722e+05,"evals_per_sec_iqr":6.727197e+01,"evals_per_sec_best":1.040811e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.711659e+07,"evals_per_sec_iqr":8.554324e+05,"evals_per_sec_best":1.755980e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.839923e+07,"evals_per_sec_iqr":1.534874e+05,"evals_per_sec_best":1.853897e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.438099e+06,"evals_per_sec_iqr":2.656162e+04,"evals_per_sec_best":3.445323e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.856199e+06,"evals_per_sec_iqr":9.949876e+03,"evals_per_sec_best":4.863580e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.082480e+05,"evals_per_sec_iqr":1.589791e+03,"evals_per_sec_best":5.109487e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.574281e+05,"evals_per_sec_iqr":1.690288e+03,"evals_per_sec_best":9.592978e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.683925e+05,"evals_per_sec_iqr":1.204452e+03,"evals_per_sec_best":9.688786e+05,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.328258e+04,"evals_per_sec_iqr":4.592340e+00,"evals_per_sec_best":4.328657e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.060785e+03,"evals_per_sec_iqr":2.688630e-01,"evals_per_sec_best":2.060863e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.729489e+05,"evals_per_sec_iqr":6.627352e+03,"evals_per_sec_best":7.767450e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.107731e+04,"evals_per_sec_iqr":2.945809e+02,"evals_per_sec_best":5.109163e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.665126e+03,"evals_per_sec_iqr":4.836639e+00,"evals_per_sec_best":4.665373e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.387884e+05,"evals_per_sec_iqr":2.521517e+03,"evals_per_sec_best":4.392467e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.360101e+04,"evals_per_sec_iqr":3.604245e+01,"evals_per_sec_best":3.361395e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.526642e+06,"evals_per_sec_iqr":3.913374e+03,"evals_per_sec_best":1.528556e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.589834e+05,"evals_per_sec_iqr":3.026258e+01,"evals_per_sec_best":1.590007e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.989623e+04,"evals_per_sec_iqr":2.443621e+01,"evals_per_sec_best":1.992041e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.593420e+05,"evals_per_sec_iqr":4.842132e+02,"evals_per_sec_best":2.596211e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.454751e+04,"evals_per_sec_iqr":3.970532e+01,"evals_per_sec_best":1.454922e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.406067e+02,"evals_per_sec_iqr":5.247034e+01,"evals_per_sec_best":8.493745e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.224232e+02,"evals_per_sec_iqr":4.714804e-01,"evals_per_sec_best":1.228117e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.280965e+00,"evals_per_sec_iqr":8.912975e-03,"evals_per_sec_best":6.282711e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.337866e+00,"evals_per_sec_iqr":3.068290e-04,"evals_per_sec_best":1.338080e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.899482e+06,"evals_per_sec_iqr":6.538035e+03,"evals_per_sec_best":3.907286e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.407839e+05,"evals_per_sec_iqr":4.439787e+02,"evals_per_sec_best":4.412255e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.744183e+04,"evals_per_sec_iqr":4.975687e+01,"evals_per_sec_best":5.748138e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 8277
==WARNING== No kernels were profiled.
Available Kernels:
1. haf_certified_kernel
2. haf_coop_map_kernel
3. haf_coop_reduce_kernel
4. haf_dd_certified_kernel
5. haf_powertrace_dd_kernel
6. haf_powertrace_fp64_kernel_t
7. lhaf_certified_kernel
8. loop_haf_coop_map_kernel
9. loop_haf_coop_reduce_kernel
10. loop_haf_dd_kernel
11. loop_haf_fp64_kernel
12. perm_certified_kernel
13. perm_glynn_coop_map_kernel
14. perm_glynn_coop_reduce_kernel
15. perm_glynn_dd_kernel
16. perm_glynn_fp64_kernel
17. perm_glynn_warp_kernel
18. tor_certified_kernel
19. tor_coop_map_kernel
20. tor_coop_reduce_kernel
21. tor_dd_kernel
22. tor_fp64_kernel
23. tor_real_chol_fp64_kernel
24. tor_recursive_real_kernel
25. tor_recursive_single_kernel
