# ncu achieved-occupancy/DRAM | arch sm_89 | commit e9b4afb | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12579 (/root/GBSKernels/core/build/bench_kernels)
==PROF== Disconnected from process 12729
==WARNING== No kernels were profiled.
==PROF== Connected to process 12760 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.172256e+06,"evals_per_sec_iqr":8.352375e+04,"evals_per_sec_best":8.235980e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.153711e+05,"evals_per_sec_iqr":1.584952e+03,"evals_per_sec_best":4.164321e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.964177e+04,"evals_per_sec_iqr":6.443896e+01,"evals_per_sec_best":1.972890e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.400784e+06,"evals_per_sec_iqr":6.115066e+03,"evals_per_sec_best":3.405903e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.879090e+05,"evals_per_sec_iqr":2.334586e+03,"evals_per_sec_best":1.884360e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.936262e+03,"evals_per_sec_iqr":1.766794e+01,"evals_per_sec_best":8.939325e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.080739e+05,"evals_per_sec_iqr":4.739009e+02,"evals_per_sec_best":3.086845e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.575788e+04,"evals_per_sec_iqr":1.844041e+01,"evals_per_sec_best":2.578233e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.548951e+03,"evals_per_sec_iqr":2.238295e+00,"evals_per_sec_best":2.549832e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.220605e+05,"evals_per_sec_iqr":6.219001e+02,"evals_per_sec_best":2.223809e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.059709e+04,"evals_per_sec_iqr":7.191566e+00,"evals_per_sec_best":2.060412e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.886342e+06,"evals_per_sec_iqr":1.098602e+03,"evals_per_sec_best":1.887902e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.939877e+05,"evals_per_sec_iqr":7.716665e+02,"evals_per_sec_best":2.948269e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.243424e+04,"evals_per_sec_iqr":1.570790e+02,"evals_per_sec_best":4.260278e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.526851e+06,"evals_per_sec_iqr":1.094348e+04,"evals_per_sec_best":3.534215e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.945884e+05,"evals_per_sec_iqr":1.472891e+03,"evals_per_sec_best":1.966851e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.148586e+03,"evals_per_sec_iqr":1.313306e+02,"evals_per_sec_best":9.299118e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.869605e+04,"evals_per_sec_iqr":1.090719e+02,"evals_per_sec_best":9.875374e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.493151e+03,"evals_per_sec_iqr":1.126047e+01,"evals_per_sec_best":8.505201e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.346248e+02,"evals_per_sec_iqr":2.574341e-02,"evals_per_sec_best":8.346569e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.481829e+04,"evals_per_sec_iqr":1.557938e+02,"evals_per_sec_best":8.487235e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.344302e+03,"evals_per_sec_iqr":4.500715e+00,"evals_per_sec_best":8.348261e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.198142e+05,"evals_per_sec_iqr":1.231251e+04,"evals_per_sec_best":8.230780e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.003983e+05,"evals_per_sec_iqr":7.390476e+02,"evals_per_sec_best":1.013274e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.315550e+04,"evals_per_sec_iqr":7.194057e+01,"evals_per_sec_best":1.320573e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.826199e+06,"evals_per_sec_iqr":6.110157e+03,"evals_per_sec_best":3.829555e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.952900e+05,"evals_per_sec_iqr":1.731037e+03,"evals_per_sec_best":1.977599e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.159565e+03,"evals_per_sec_iqr":2.155740e+02,"evals_per_sec_best":9.459403e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.175913e+05,"evals_per_sec_iqr":8.966938e+02,"evals_per_sec_best":8.183058e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.572397e+04,"evals_per_sec_iqr":4.031187e+00,"evals_per_sec_best":3.572826e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.664029e+03,"evals_per_sec_iqr":1.071722e-01,"evals_per_sec_best":1.664211e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.986180e+06,"evals_per_sec_iqr":2.084172e+04,"evals_per_sec_best":2.988446e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.653284e+05,"evals_per_sec_iqr":2.672326e+02,"evals_per_sec_best":1.657127e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.362164e+04,"evals_per_sec_iqr":5.721203e+00,"evals_per_sec_best":1.363020e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.994283e+06,"evals_per_sec_iqr":4.645207e+03,"evals_per_sec_best":2.996934e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.654811e+05,"evals_per_sec_iqr":1.266839e+03,"evals_per_sec_best":1.662301e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.256420e+05,"evals_per_sec_iqr":9.764271e+02,"evals_per_sec_best":5.266563e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.729197e+04,"evals_per_sec_iqr":1.603251e+01,"evals_per_sec_best":2.730632e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.227563e+03,"evals_per_sec_iqr":3.051920e+00,"evals_per_sec_best":2.233452e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.382129e+06,"evals_per_sec_iqr":1.433683e+03,"evals_per_sec_best":2.384556e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.451339e+05,"evals_per_sec_iqr":7.939750e+02,"evals_per_sec_best":1.453361e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.240325e+04,"evals_per_sec_iqr":1.831837e+01,"evals_per_sec_best":1.243655e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.123129e+05,"evals_per_sec_iqr":4.122873e+02,"evals_per_sec_best":4.126546e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.340346e+04,"evals_per_sec_iqr":5.380856e+01,"evals_per_sec_best":2.343804e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.812973e+06,"evals_per_sec_iqr":1.273314e+04,"evals_per_sec_best":6.836739e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.158888e+05,"evals_per_sec_iqr":1.050025e+03,"evals_per_sec_best":8.163067e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.097015e+05,"evals_per_sec_iqr":7.504295e+01,"evals_per_sec_best":1.098398e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.271744e+07,"evals_per_sec_iqr":1.381614e+05,"evals_per_sec_best":2.278949e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.399110e+07,"evals_per_sec_iqr":3.414356e+05,"evals_per_sec_best":2.426512e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.747237e+06,"evals_per_sec_iqr":8.941738e+03,"evals_per_sec_best":3.752827e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.336627e+06,"evals_per_sec_iqr":4.270447e+03,"evals_per_sec_best":5.337364e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.381402e+05,"evals_per_sec_iqr":1.331908e+03,"evals_per_sec_best":5.407980e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.009524e+06,"evals_per_sec_iqr":8.592390e+03,"evals_per_sec_best":1.022663e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.029183e+06,"evals_per_sec_iqr":8.186084e+02,"evals_per_sec_best":1.029521e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.550728e+04,"evals_per_sec_iqr":1.031939e+01,"evals_per_sec_best":4.551737e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.165314e+03,"evals_per_sec_iqr":9.980249e-01,"evals_per_sec_best":2.165994e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.119956e+05,"evals_per_sec_iqr":7.999548e+03,"evals_per_sec_best":8.168530e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.328436e+04,"evals_per_sec_iqr":6.791364e+02,"evals_per_sec_best":5.335657e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.849036e+03,"evals_per_sec_iqr":2.461510e+01,"evals_per_sec_best":4.849989e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.631490e+05,"evals_per_sec_iqr":1.782630e+03,"evals_per_sec_best":4.632759e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.534546e+04,"evals_per_sec_iqr":1.996568e+02,"evals_per_sec_best":3.547921e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.646065e+06,"evals_per_sec_iqr":6.840867e+03,"evals_per_sec_best":1.646421e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.693488e+05,"evals_per_sec_iqr":9.306279e+01,"evals_per_sec_best":1.693662e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.123467e+04,"evals_per_sec_iqr":9.697719e+00,"evals_per_sec_best":2.123716e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.734380e+05,"evals_per_sec_iqr":4.354272e+02,"evals_per_sec_best":2.735401e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.530424e+04,"evals_per_sec_iqr":1.777638e+01,"evals_per_sec_best":1.531246e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.877447e+02,"evals_per_sec_iqr":5.660694e+01,"evals_per_sec_best":8.888186e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.203358e+02,"evals_per_sec_iqr":1.354159e-01,"evals_per_sec_best":1.203966e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.212540e+00,"evals_per_sec_iqr":1.009467e-02,"evals_per_sec_best":6.215200e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.326705e+00,"evals_per_sec_iqr":2.372864e-03,"evals_per_sec_best":1.326890e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.229998e+06,"evals_per_sec_iqr":6.039603e+03,"evals_per_sec_best":4.241518e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.609280e+05,"evals_per_sec_iqr":8.190496e+01,"evals_per_sec_best":4.610215e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.970319e+04,"evals_per_sec_iqr":3.822491e+00,"evals_per_sec_best":5.971038e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12760
==WARNING== No kernels were profiled.
