# ncu achieved-occupancy/DRAM | arch sm_89 | commit 4816d96 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 14243 (/root/GBSKernels/core/build/bench_kernels)
==PROF== Disconnected from process 15136
==WARNING== No kernels were profiled.
==PROF== Connected to process 15362 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.057346e+06,"evals_per_sec_iqr":6.984791e+04,"evals_per_sec_best":8.119155e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.018755e+05,"evals_per_sec_iqr":3.456320e+02,"evals_per_sec_best":4.021934e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.856200e+04,"evals_per_sec_iqr":3.644557e+01,"evals_per_sec_best":1.859436e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.315998e+06,"evals_per_sec_iqr":1.752628e+04,"evals_per_sec_best":3.325377e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.808283e+05,"evals_per_sec_iqr":1.903803e+03,"evals_per_sec_best":1.814710e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.571889e+03,"evals_per_sec_iqr":2.680504e+01,"evals_per_sec_best":8.599537e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.997085e+05,"evals_per_sec_iqr":3.497469e+02,"evals_per_sec_best":3.002498e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.523162e+04,"evals_per_sec_iqr":9.483044e+00,"evals_per_sec_best":2.523931e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.523022e+03,"evals_per_sec_iqr":2.128787e+00,"evals_per_sec_best":2.523527e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.199386e+05,"evals_per_sec_iqr":1.712953e+02,"evals_per_sec_best":2.200076e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.043824e+04,"evals_per_sec_iqr":3.870835e+00,"evals_per_sec_best":2.044393e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.848449e+06,"evals_per_sec_iqr":2.028110e+03,"evals_per_sec_best":1.849828e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.847216e+05,"evals_per_sec_iqr":7.003066e+02,"evals_per_sec_best":2.855558e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.114909e+04,"evals_per_sec_iqr":8.042804e+01,"evals_per_sec_best":4.122875e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.448433e+06,"evals_per_sec_iqr":1.358914e+04,"evals_per_sec_best":3.471545e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.887467e+05,"evals_per_sec_iqr":1.871077e+03,"evals_per_sec_best":1.924521e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.931225e+03,"evals_per_sec_iqr":2.055447e+02,"evals_per_sec_best":9.208611e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.874069e+04,"evals_per_sec_iqr":7.076061e+01,"evals_per_sec_best":9.875598e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.494294e+03,"evals_per_sec_iqr":8.622902e+00,"evals_per_sec_best":8.497148e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.349475e+02,"evals_per_sec_iqr":2.245031e-01,"evals_per_sec_best":8.350598e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.395071e+04,"evals_per_sec_iqr":9.563166e+01,"evals_per_sec_best":8.408515e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.261668e+03,"evals_per_sec_iqr":3.360442e+00,"evals_per_sec_best":8.266924e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.025104e+05,"evals_per_sec_iqr":3.196257e+03,"evals_per_sec_best":8.068656e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.904897e+04,"evals_per_sec_iqr":4.938984e+02,"evals_per_sec_best":9.981305e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.308485e+04,"evals_per_sec_iqr":2.890333e+01,"evals_per_sec_best":1.309256e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.697719e+06,"evals_per_sec_iqr":2.936671e+03,"evals_per_sec_best":3.702184e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.912660e+05,"evals_per_sec_iqr":9.343553e+02,"evals_per_sec_best":1.927891e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.007744e+03,"evals_per_sec_iqr":1.640499e+02,"evals_per_sec_best":9.201472e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.084228e+05,"evals_per_sec_iqr":4.559327e+02,"evals_per_sec_best":8.092303e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.434272e+04,"evals_per_sec_iqr":1.838318e+00,"evals_per_sec_best":3.434528e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.600374e+03,"evals_per_sec_iqr":1.014634e-01,"evals_per_sec_best":1.600454e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.868339e+06,"evals_per_sec_iqr":2.350369e+04,"evals_per_sec_best":2.904067e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.596458e+05,"evals_per_sec_iqr":6.377193e+02,"evals_per_sec_best":1.598986e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.309544e+04,"evals_per_sec_iqr":3.009111e+01,"evals_per_sec_best":1.312724e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.892843e+06,"evals_per_sec_iqr":3.089823e+04,"evals_per_sec_best":2.893706e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.581871e+05,"evals_per_sec_iqr":1.316347e+03,"evals_per_sec_best":1.600301e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.057347e+05,"evals_per_sec_iqr":9.005355e+02,"evals_per_sec_best":5.075091e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.624866e+04,"evals_per_sec_iqr":5.583170e+01,"evals_per_sec_best":2.631756e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.147668e+03,"evals_per_sec_iqr":2.704626e+00,"evals_per_sec_best":2.148798e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.301214e+06,"evals_per_sec_iqr":1.929299e+04,"evals_per_sec_best":2.336451e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.395938e+05,"evals_per_sec_iqr":2.047650e+02,"evals_per_sec_best":1.398070e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.198174e+04,"evals_per_sec_iqr":1.879281e+01,"evals_per_sec_best":1.198344e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.964822e+05,"evals_per_sec_iqr":1.042221e+03,"evals_per_sec_best":3.981655e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.251530e+04,"evals_per_sec_iqr":3.463337e+01,"evals_per_sec_best":2.257661e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.610525e+06,"evals_per_sec_iqr":1.449029e+04,"evals_per_sec_best":6.610973e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.864539e+05,"evals_per_sec_iqr":1.027670e+03,"evals_per_sec_best":7.866521e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.059764e+05,"evals_per_sec_iqr":4.770677e+01,"evals_per_sec_best":1.060207e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.218203e+07,"evals_per_sec_iqr":1.934284e+05,"evals_per_sec_best":2.237762e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.351158e+07,"evals_per_sec_iqr":2.854394e+04,"evals_per_sec_best":2.351239e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.547561e+06,"evals_per_sec_iqr":3.264188e+04,"evals_per_sec_best":3.609370e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.163450e+06,"evals_per_sec_iqr":2.716085e+04,"evals_per_sec_best":5.173298e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.161735e+05,"evals_per_sec_iqr":1.444392e+03,"evals_per_sec_best":5.190221e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.741294e+05,"evals_per_sec_iqr":7.860229e+03,"evals_per_sec_best":9.877020e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.878044e+05,"evals_per_sec_iqr":1.057510e+03,"evals_per_sec_best":9.882419e+05,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.386799e+04,"evals_per_sec_iqr":2.223962e+01,"evals_per_sec_best":4.388468e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.087472e+03,"evals_per_sec_iqr":5.305619e-01,"evals_per_sec_best":2.087477e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.853959e+05,"evals_per_sec_iqr":4.387908e+03,"evals_per_sec_best":7.880339e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.140619e+04,"evals_per_sec_iqr":1.417322e+02,"evals_per_sec_best":5.141424e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.676157e+03,"evals_per_sec_iqr":1.026630e+01,"evals_per_sec_best":4.676426e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.455195e+05,"evals_per_sec_iqr":2.099591e+03,"evals_per_sec_best":4.470508e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.414943e+04,"evals_per_sec_iqr":1.789620e+02,"evals_per_sec_best":3.416328e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.586529e+06,"evals_per_sec_iqr":9.940541e+03,"evals_per_sec_best":1.588773e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.631944e+05,"evals_per_sec_iqr":2.610882e+02,"evals_per_sec_best":1.632777e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.046203e+04,"evals_per_sec_iqr":2.056974e+01,"evals_per_sec_best":2.046619e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.625636e+05,"evals_per_sec_iqr":2.115909e+03,"evals_per_sec_best":2.640416e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.471495e+04,"evals_per_sec_iqr":6.479044e+00,"evals_per_sec_best":1.471971e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.708192e+02,"evals_per_sec_iqr":5.926197e+01,"evals_per_sec_best":8.782854e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.194905e+02,"evals_per_sec_iqr":3.632093e-01,"evals_per_sec_best":1.196090e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.210151e+00,"evals_per_sec_iqr":5.130817e-03,"evals_per_sec_best":6.213886e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.322231e+00,"evals_per_sec_iqr":3.084646e-03,"evals_per_sec_best":1.323461e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.081893e+06,"evals_per_sec_iqr":5.665523e+03,"evals_per_sec_best":4.093086e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.438935e+05,"evals_per_sec_iqr":1.058184e+02,"evals_per_sec_best":4.440700e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.756531e+04,"evals_per_sec_iqr":2.055295e+01,"evals_per_sec_best":5.756730e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 15362
==WARNING== No kernels were profiled.
