# ncu achieved-occupancy/DRAM | arch sm_80 | commit 46846a9 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 13172 (/root/GBSKernels/core/build/bench_kernels)
==PROF== Disconnected from process 13292
==WARNING== No kernels were profiled.
==PROF== Connected to process 13322 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.186848e+06,"evals_per_sec_iqr":7.268937e+04,"evals_per_sec_best":7.250199e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.606024e+05,"evals_per_sec_iqr":1.265949e+03,"evals_per_sec_best":3.607307e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.693599e+04,"evals_per_sec_iqr":2.606163e+01,"evals_per_sec_best":1.696442e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.329648e+06,"evals_per_sec_iqr":7.561310e+04,"evals_per_sec_best":3.425093e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.774539e+05,"evals_per_sec_iqr":1.032064e+03,"evals_per_sec_best":1.780689e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.671778e+03,"evals_per_sec_iqr":3.594520e+00,"evals_per_sec_best":7.674143e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.230606e+05,"evals_per_sec_iqr":1.395546e+02,"evals_per_sec_best":1.232566e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.048109e+04,"evals_per_sec_iqr":5.986421e+00,"evals_per_sec_best":1.048488e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.148235e+03,"evals_per_sec_iqr":7.741294e-01,"evals_per_sec_best":1.149562e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.237996e+05,"evals_per_sec_iqr":1.759199e+02,"evals_per_sec_best":1.240204e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.170251e+04,"evals_per_sec_iqr":6.463212e+00,"evals_per_sec_best":1.171401e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.617794e+06,"evals_per_sec_iqr":1.483925e+04,"evals_per_sec_best":1.622434e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.757102e+05,"evals_per_sec_iqr":3.824221e+02,"evals_per_sec_best":1.761695e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.246035e+04,"evals_per_sec_iqr":2.515858e+01,"evals_per_sec_best":2.248992e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.350338e+06,"evals_per_sec_iqr":5.357681e+04,"evals_per_sec_best":4.397794e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.173134e+05,"evals_per_sec_iqr":3.250698e+03,"evals_per_sec_best":2.234570e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.337097e+03,"evals_per_sec_iqr":1.038234e+01,"evals_per_sec_best":8.347495e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.013816e+04,"evals_per_sec_iqr":1.705079e+02,"evals_per_sec_best":7.041700e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.373908e+03,"evals_per_sec_iqr":4.829263e+00,"evals_per_sec_best":6.378341e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.044418e+02,"evals_per_sec_iqr":4.099794e-01,"evals_per_sec_best":7.045228e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.948785e+04,"evals_per_sec_iqr":5.268402e+01,"evals_per_sec_best":7.952156e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.151534e+03,"evals_per_sec_iqr":1.065599e+01,"evals_per_sec_best":7.152039e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.569472e+05,"evals_per_sec_iqr":1.694439e+03,"evals_per_sec_best":7.581156e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.068042e+04,"evals_per_sec_iqr":1.185819e+02,"evals_per_sec_best":9.069018e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.241748e+04,"evals_per_sec_iqr":8.188788e+00,"evals_per_sec_best":1.242207e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.648028e+06,"evals_per_sec_iqr":2.506138e+04,"evals_per_sec_best":4.664117e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.229557e+05,"evals_per_sec_iqr":5.067537e+03,"evals_per_sec_best":2.234473e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.324120e+03,"evals_per_sec_iqr":1.612727e+01,"evals_per_sec_best":8.327227e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.918200e+06,"evals_per_sec_iqr":1.032537e+04,"evals_per_sec_best":3.938401e+06,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.673076e+05,"evals_per_sec_iqr":1.140217e+03,"evals_per_sec_best":1.688306e+05,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.883851e+03,"evals_per_sec_iqr":3.405210e+01,"evals_per_sec_best":7.913983e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.363050e+06,"evals_per_sec_iqr":3.509855e+03,"evals_per_sec_best":3.366704e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.712469e+05,"evals_per_sec_iqr":2.709115e+02,"evals_per_sec_best":1.716272e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.387047e+04,"evals_per_sec_iqr":3.593226e+01,"evals_per_sec_best":1.390734e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.362945e+06,"evals_per_sec_iqr":1.321293e+04,"evals_per_sec_best":3.378089e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.712237e+05,"evals_per_sec_iqr":3.263831e+02,"evals_per_sec_best":1.718676e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.199725e+06,"evals_per_sec_iqr":1.643232e+03,"evals_per_sec_best":1.202169e+06,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.173050e+04,"evals_per_sec_iqr":3.259786e+02,"evals_per_sec_best":6.214855e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.475586e+03,"evals_per_sec_iqr":1.915564e+02,"evals_per_sec_best":4.523602e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.582988e+06,"evals_per_sec_iqr":1.358682e+04,"evals_per_sec_best":3.603223e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.026802e+05,"evals_per_sec_iqr":1.369042e+03,"evals_per_sec_best":2.052263e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.533994e+04,"evals_per_sec_iqr":6.355196e+01,"evals_per_sec_best":1.542148e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.717750e+05,"evals_per_sec_iqr":3.296868e+03,"evals_per_sec_best":8.755096e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.668389e+04,"evals_per_sec_iqr":7.788413e+02,"evals_per_sec_best":4.712582e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.066700e+07,"evals_per_sec_iqr":4.851689e+04,"evals_per_sec_best":1.073246e+07,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.198496e+06,"evals_per_sec_iqr":3.575797e+03,"evals_per_sec_best":1.200125e+06,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.533186e+05,"evals_per_sec_iqr":3.461549e+02,"evals_per_sec_best":1.533448e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.292341e+07,"evals_per_sec_iqr":2.370253e+05,"evals_per_sec_best":2.302365e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.477260e+07,"evals_per_sec_iqr":4.160682e+05,"evals_per_sec_best":2.500275e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.818836e+06,"evals_per_sec_iqr":2.348657e+03,"evals_per_sec_best":3.820190e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.354724e+06,"evals_per_sec_iqr":3.717708e+04,"evals_per_sec_best":5.381882e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.466052e+05,"evals_per_sec_iqr":1.211931e+02,"evals_per_sec_best":5.468023e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.003895e+06,"evals_per_sec_iqr":1.049943e+04,"evals_per_sec_best":1.009576e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.866693e+06,"evals_per_sec_iqr":2.242610e+04,"evals_per_sec_best":2.885352e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.232307e+05,"evals_per_sec_iqr":4.161139e+02,"evals_per_sec_best":1.234810e+05,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.894968e+03,"evals_per_sec_iqr":5.774883e+01,"evals_per_sec_best":5.895490e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.253173e+05,"evals_per_sec_iqr":1.599188e+03,"evals_per_sec_best":5.265437e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.741428e+04,"evals_per_sec_iqr":1.200210e+02,"evals_per_sec_best":2.752309e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.155910e+03,"evals_per_sec_iqr":8.278517e+00,"evals_per_sec_best":2.163780e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.039084e+05,"evals_per_sec_iqr":1.197118e+03,"evals_per_sec_best":4.048708e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.264755e+04,"evals_per_sec_iqr":8.831024e+01,"evals_per_sec_best":2.269972e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.460687e+06,"evals_per_sec_iqr":2.975311e+04,"evals_per_sec_best":3.464727e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.459389e+05,"evals_per_sec_iqr":3.982500e+02,"evals_per_sec_best":3.460197e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.191082e+04,"evals_per_sec_iqr":3.356425e+01,"evals_per_sec_best":4.192494e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.033028e+05,"evals_per_sec_iqr":2.637430e+03,"evals_per_sec_best":6.058711e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.045119e+04,"evals_per_sec_iqr":2.241339e+02,"evals_per_sec_best":3.055609e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":9.101599e+02,"evals_per_sec_iqr":5.140605e+01,"evals_per_sec_best":9.419140e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.026742e+02,"evals_per_sec_iqr":2.532251e-01,"evals_per_sec_best":1.028508e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":3.881013e+00,"evals_per_sec_iqr":4.790002e-02,"evals_per_sec_best":3.905726e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":7.550379e-01,"evals_per_sec_iqr":3.561152e-03,"evals_per_sec_best":7.579772e-01,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.584698e+06,"evals_per_sec_iqr":5.147861e+04,"evals_per_sec_best":8.608153e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.187243e+05,"evals_per_sec_iqr":1.365090e+03,"evals_per_sec_best":9.203307e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.155972e+05,"evals_per_sec_iqr":5.004304e+01,"evals_per_sec_best":1.156828e+05,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 13322
==WARNING== No kernels were profiled.
