# ncu achieved-occupancy/DRAM | arch sm_89 | commit f4d0de8 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12549 (/root/GBSKernels/core/build/bench_kernels)
==PROF== Disconnected from process 12673
==WARNING== No kernels were profiled.
==PROF== Connected to process 12704 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.798518e+06,"evals_per_sec_iqr":9.073894e+04,"evals_per_sec_best":7.805205e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.022632e+05,"evals_per_sec_iqr":8.582811e+02,"evals_per_sec_best":4.033954e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.904900e+04,"evals_per_sec_iqr":7.667233e+01,"evals_per_sec_best":1.905925e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.344618e+06,"evals_per_sec_iqr":1.006895e+04,"evals_per_sec_best":3.360528e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.840082e+05,"evals_per_sec_iqr":3.295514e+02,"evals_per_sec_best":1.841274e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.662406e+03,"evals_per_sec_iqr":5.100105e+01,"evals_per_sec_best":8.695436e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.016663e+05,"evals_per_sec_iqr":8.415941e+02,"evals_per_sec_best":3.018697e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.505045e+04,"evals_per_sec_iqr":3.180444e+01,"evals_per_sec_best":2.508661e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.498485e+03,"evals_per_sec_iqr":2.842253e+00,"evals_per_sec_best":2.501907e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.194030e+05,"evals_per_sec_iqr":8.597474e+02,"evals_per_sec_best":2.202244e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.024907e+04,"evals_per_sec_iqr":1.429253e+01,"evals_per_sec_best":2.026643e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.866321e+06,"evals_per_sec_iqr":3.967276e+03,"evals_per_sec_best":1.867758e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.867601e+05,"evals_per_sec_iqr":1.362847e+03,"evals_per_sec_best":2.881988e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.138165e+04,"evals_per_sec_iqr":1.686438e+02,"evals_per_sec_best":4.143761e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.384078e+06,"evals_per_sec_iqr":2.084335e+04,"evals_per_sec_best":3.422134e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.915415e+05,"evals_per_sec_iqr":3.713677e+03,"evals_per_sec_best":1.938507e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.837922e+03,"evals_per_sec_iqr":1.827025e+02,"evals_per_sec_best":9.097639e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.839476e+04,"evals_per_sec_iqr":1.417162e+02,"evals_per_sec_best":9.855333e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.489235e+03,"evals_per_sec_iqr":8.796284e+00,"evals_per_sec_best":8.489472e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.343350e+02,"evals_per_sec_iqr":2.265633e-01,"evals_per_sec_best":8.344662e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.405417e+04,"evals_per_sec_iqr":9.556625e+01,"evals_per_sec_best":8.408207e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.265602e+03,"evals_per_sec_iqr":3.188392e+01,"evals_per_sec_best":8.290829e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.052714e+05,"evals_per_sec_iqr":2.038190e+03,"evals_per_sec_best":8.078191e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.000773e+05,"evals_per_sec_iqr":3.190268e+02,"evals_per_sec_best":1.003595e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.308371e+04,"evals_per_sec_iqr":6.549484e+01,"evals_per_sec_best":1.311047e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.742375e+06,"evals_per_sec_iqr":2.818014e+03,"evals_per_sec_best":3.745544e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.932086e+05,"evals_per_sec_iqr":2.657623e+03,"evals_per_sec_best":1.935804e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.874445e+03,"evals_per_sec_iqr":1.983342e+02,"evals_per_sec_best":9.156250e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.812193e+05,"evals_per_sec_iqr":2.190893e+04,"evals_per_sec_best":8.234298e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.477756e+04,"evals_per_sec_iqr":1.326032e+01,"evals_per_sec_best":3.478702e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.627470e+03,"evals_per_sec_iqr":4.342389e-02,"evals_per_sec_best":1.627508e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.876021e+06,"evals_per_sec_iqr":2.305945e+04,"evals_per_sec_best":2.909289e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.609955e+05,"evals_per_sec_iqr":6.426348e+03,"evals_per_sec_best":1.611363e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.329073e+04,"evals_per_sec_iqr":2.671280e+01,"evals_per_sec_best":1.330082e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.889533e+06,"evals_per_sec_iqr":2.152914e+04,"evals_per_sec_best":2.926258e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.601574e+05,"evals_per_sec_iqr":1.628434e+02,"evals_per_sec_best":1.602426e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.057157e+05,"evals_per_sec_iqr":4.072873e+03,"evals_per_sec_best":5.136316e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.663153e+04,"evals_per_sec_iqr":5.416737e+01,"evals_per_sec_best":2.669823e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.178412e+03,"evals_per_sec_iqr":2.853120e+00,"evals_per_sec_best":2.180480e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.345883e+06,"evals_per_sec_iqr":9.709887e+03,"evals_per_sec_best":2.346907e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.410146e+05,"evals_per_sec_iqr":5.156626e+02,"evals_per_sec_best":1.417087e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.208375e+04,"evals_per_sec_iqr":4.615109e+01,"evals_per_sec_best":1.217578e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.024888e+05,"evals_per_sec_iqr":3.115387e+02,"evals_per_sec_best":4.025213e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.284254e+04,"evals_per_sec_iqr":3.927385e+01,"evals_per_sec_best":2.285322e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.712487e+06,"evals_per_sec_iqr":1.699597e+04,"evals_per_sec_best":6.727415e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.956408e+05,"evals_per_sec_iqr":6.657806e+02,"evals_per_sec_best":7.968444e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.071453e+05,"evals_per_sec_iqr":6.989051e+01,"evals_per_sec_best":1.072696e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.254638e+07,"evals_per_sec_iqr":1.503672e+05,"evals_per_sec_best":2.270283e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.386779e+07,"evals_per_sec_iqr":1.785579e+05,"evals_per_sec_best":2.391657e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.611439e+06,"evals_per_sec_iqr":5.007810e+04,"evals_per_sec_best":3.660378e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.194423e+06,"evals_per_sec_iqr":1.324801e+04,"evals_per_sec_best":5.198814e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.229235e+05,"evals_per_sec_iqr":1.009730e+03,"evals_per_sec_best":5.249010e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.950679e+05,"evals_per_sec_iqr":5.599829e+03,"evals_per_sec_best":1.002554e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.006627e+06,"evals_per_sec_iqr":4.344133e+02,"evals_per_sec_best":1.006846e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.448289e+04,"evals_per_sec_iqr":2.232656e+01,"evals_per_sec_best":4.449327e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.119036e+03,"evals_per_sec_iqr":8.934498e-01,"evals_per_sec_best":2.119506e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.943194e+05,"evals_per_sec_iqr":5.525281e+03,"evals_per_sec_best":7.973016e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.179468e+04,"evals_per_sec_iqr":2.063335e+02,"evals_per_sec_best":5.181883e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.710793e+03,"evals_per_sec_iqr":1.913858e+01,"evals_per_sec_best":4.728976e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.511494e+05,"evals_per_sec_iqr":5.575253e+03,"evals_per_sec_best":4.533951e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.450673e+04,"evals_per_sec_iqr":3.144680e+01,"evals_per_sec_best":3.451185e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.607858e+06,"evals_per_sec_iqr":2.836729e+03,"evals_per_sec_best":1.610084e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.652475e+05,"evals_per_sec_iqr":5.500771e+02,"evals_per_sec_best":1.655301e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.073835e+04,"evals_per_sec_iqr":3.053274e+01,"evals_per_sec_best":2.076692e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.664607e+05,"evals_per_sec_iqr":6.163206e+02,"evals_per_sec_best":2.668401e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.496460e+04,"evals_per_sec_iqr":3.040988e+01,"evals_per_sec_best":1.496489e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.624184e+02,"evals_per_sec_iqr":5.927779e+01,"evals_per_sec_best":8.711507e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.193629e+02,"evals_per_sec_iqr":7.809910e-01,"evals_per_sec_best":1.201094e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.173438e+00,"evals_per_sec_iqr":8.182886e-03,"evals_per_sec_best":6.179025e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.320981e+00,"evals_per_sec_iqr":3.527534e-03,"evals_per_sec_best":1.321896e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.132974e+06,"evals_per_sec_iqr":1.778694e+04,"evals_per_sec_best":4.141222e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.490182e+05,"evals_per_sec_iqr":2.347784e+02,"evals_per_sec_best":4.491914e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.829763e+04,"evals_per_sec_iqr":1.817677e+01,"evals_per_sec_best":5.831261e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12704
==WARNING== No kernels were profiled.
