# ncu achieved-occupancy/DRAM | arch sm_80 | commit c09d8bf | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12558 (/root/GBSKernels/core/build/bench_kernels)
==PROF== Disconnected from process 12691
==WARNING== No kernels were profiled.
==PROF== Connected to process 12721 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.381377e+06,"evals_per_sec_iqr":6.060796e+04,"evals_per_sec_best":7.487460e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.623325e+05,"evals_per_sec_iqr":3.216289e+02,"evals_per_sec_best":3.625570e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.683726e+04,"evals_per_sec_iqr":6.381009e+01,"evals_per_sec_best":1.686926e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.185362e+06,"evals_per_sec_iqr":1.756639e+05,"evals_per_sec_best":3.400299e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.765627e+05,"evals_per_sec_iqr":7.825938e+02,"evals_per_sec_best":1.778064e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.534184e+03,"evals_per_sec_iqr":2.413329e+01,"evals_per_sec_best":7.566549e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.231208e+05,"evals_per_sec_iqr":8.500405e+01,"evals_per_sec_best":1.231461e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.047018e+04,"evals_per_sec_iqr":5.822156e+00,"evals_per_sec_best":1.047923e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.148665e+03,"evals_per_sec_iqr":8.432219e-01,"evals_per_sec_best":1.149958e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.235799e+05,"evals_per_sec_iqr":1.301726e+02,"evals_per_sec_best":1.237504e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.169458e+04,"evals_per_sec_iqr":1.628850e+00,"evals_per_sec_best":1.169769e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.624235e+06,"evals_per_sec_iqr":1.559989e+04,"evals_per_sec_best":1.625666e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.757641e+05,"evals_per_sec_iqr":3.204779e+02,"evals_per_sec_best":1.761492e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.246526e+04,"evals_per_sec_iqr":1.923889e+01,"evals_per_sec_best":2.249084e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.341660e+06,"evals_per_sec_iqr":2.676092e+04,"evals_per_sec_best":4.377864e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.158852e+05,"evals_per_sec_iqr":4.692051e+03,"evals_per_sec_best":2.245544e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.313166e+03,"evals_per_sec_iqr":6.843661e+00,"evals_per_sec_best":8.320314e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.010351e+04,"evals_per_sec_iqr":2.184857e+02,"evals_per_sec_best":7.039276e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.372766e+03,"evals_per_sec_iqr":3.552867e+00,"evals_per_sec_best":6.378311e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.044789e+02,"evals_per_sec_iqr":4.149090e-01,"evals_per_sec_best":7.047275e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.950937e+04,"evals_per_sec_iqr":1.588674e+02,"evals_per_sec_best":7.959620e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.139426e+03,"evals_per_sec_iqr":2.153850e+01,"evals_per_sec_best":7.146948e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.557876e+05,"evals_per_sec_iqr":3.298774e+03,"evals_per_sec_best":7.597888e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.064386e+04,"evals_per_sec_iqr":2.820840e+02,"evals_per_sec_best":9.075980e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.239821e+04,"evals_per_sec_iqr":1.798290e+01,"evals_per_sec_best":1.241510e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.722409e+06,"evals_per_sec_iqr":3.244260e+04,"evals_per_sec_best":4.758397e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.199114e+05,"evals_per_sec_iqr":6.513610e+03,"evals_per_sec_best":2.264240e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.290943e+03,"evals_per_sec_iqr":8.210263e+00,"evals_per_sec_best":8.306349e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.682731e+06,"evals_per_sec_iqr":1.477395e+04,"evals_per_sec_best":3.697892e+06,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.672712e+05,"evals_per_sec_iqr":8.762787e+02,"evals_per_sec_best":1.683119e+05,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.906946e+03,"evals_per_sec_iqr":8.097432e+00,"evals_per_sec_best":7.922864e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.321063e+06,"evals_per_sec_iqr":5.324129e+03,"evals_per_sec_best":3.323219e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.704225e+05,"evals_per_sec_iqr":1.048722e+03,"evals_per_sec_best":1.711329e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.378874e+04,"evals_per_sec_iqr":2.591782e+01,"evals_per_sec_best":1.382140e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.382552e+06,"evals_per_sec_iqr":3.001435e+04,"evals_per_sec_best":3.405614e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.715449e+05,"evals_per_sec_iqr":4.004433e+02,"evals_per_sec_best":1.720787e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.198236e+06,"evals_per_sec_iqr":2.551241e+03,"evals_per_sec_best":1.200646e+06,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.192374e+04,"evals_per_sec_iqr":3.184655e+02,"evals_per_sec_best":6.193618e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.468358e+03,"evals_per_sec_iqr":9.561872e+01,"evals_per_sec_best":4.514829e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.555802e+06,"evals_per_sec_iqr":1.390023e+03,"evals_per_sec_best":3.558397e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.078393e+05,"evals_per_sec_iqr":2.302089e+03,"evals_per_sec_best":2.078663e+05,"checksum":1.340510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.532028e+04,"evals_per_sec_iqr":4.418351e+01,"evals_per_sec_best":1.537413e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.745820e+05,"evals_per_sec_iqr":5.717431e+03,"evals_per_sec_best":8.807011e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.625423e+04,"evals_per_sec_iqr":1.061714e+03,"evals_per_sec_best":4.674814e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.052610e+07,"evals_per_sec_iqr":9.197060e+04,"evals_per_sec_best":1.058759e+07,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.195619e+06,"evals_per_sec_iqr":2.267617e+03,"evals_per_sec_best":1.195912e+06,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.531169e+05,"evals_per_sec_iqr":1.683678e+02,"evals_per_sec_best":1.533512e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.998400e+07,"evals_per_sec_iqr":7.284699e+04,"evals_per_sec_best":2.000567e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.081047e+07,"evals_per_sec_iqr":2.197191e+05,"evals_per_sec_best":2.092743e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.698827e+06,"evals_per_sec_iqr":1.594786e+04,"evals_per_sec_best":3.712708e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.123112e+06,"evals_per_sec_iqr":2.663444e+04,"evals_per_sec_best":5.147708e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.436420e+05,"evals_per_sec_iqr":5.274573e+02,"evals_per_sec_best":5.445816e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.913907e+05,"evals_per_sec_iqr":5.930901e+03,"evals_per_sec_best":1.002528e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.867416e+06,"evals_per_sec_iqr":9.165268e+03,"evals_per_sec_best":2.867576e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.227000e+05,"evals_per_sec_iqr":2.175548e+03,"evals_per_sec_best":1.230126e+05,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.851475e+03,"evals_per_sec_iqr":1.974704e+01,"evals_per_sec_best":5.861450e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.550127e+06,"evals_per_sec_iqr":2.701024e+04,"evals_per_sec_best":1.573204e+06,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.353002e+04,"evals_per_sec_iqr":1.033808e+03,"evals_per_sec_best":8.413166e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.474922e+03,"evals_per_sec_iqr":4.244497e+01,"evals_per_sec_best":6.515382e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.641274e+05,"evals_per_sec_iqr":6.105968e+03,"evals_per_sec_best":8.645071e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.502087e+04,"evals_per_sec_iqr":2.991912e+02,"evals_per_sec_best":5.502881e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.458875e+06,"evals_per_sec_iqr":2.565723e+04,"evals_per_sec_best":3.460395e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.458670e+05,"evals_per_sec_iqr":1.035908e+03,"evals_per_sec_best":3.468159e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.189229e+04,"evals_per_sec_iqr":8.691869e+01,"evals_per_sec_best":4.192359e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.371022e+05,"evals_per_sec_iqr":1.271547e+04,"evals_per_sec_best":7.488426e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.844547e+04,"evals_per_sec_iqr":1.890659e+02,"evals_per_sec_best":3.853101e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.680480e+02,"evals_per_sec_iqr":4.985869e+01,"evals_per_sec_best":8.734921e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.012613e+02,"evals_per_sec_iqr":1.510120e+00,"evals_per_sec_best":1.026125e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":3.854971e+00,"evals_per_sec_iqr":9.274874e-03,"evals_per_sec_best":3.863905e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":7.542292e-01,"evals_per_sec_iqr":6.122964e-03,"evals_per_sec_best":7.546642e-01,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.624828e+06,"evals_per_sec_iqr":4.058374e+04,"evals_per_sec_best":8.674511e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.154104e+05,"evals_per_sec_iqr":1.812410e+03,"evals_per_sec_best":9.156273e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.152789e+05,"evals_per_sec_iqr":4.863192e+01,"evals_per_sec_best":1.153249e+05,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12721
==WARNING== No kernels were profiled.
